2016-06-12 08:00:00,1015.0,92.0,140.0,1.0,288.68
2016-06-12 09:00:00,1015.0,93.0,140.0,1.0,288.58
2016-06-12 10:00:00,1015.0,94.0,140.0,1.0,288.3
2016-06-12 11:00:00,1015.0,94.0,133.0,1.0,288.23
2016-06-12 12:00:00,1016.0,94.0,133.0,1.0,288.25
2016-06-12 13:00:00,1017.0,94.0,133.0,1.0,288.57
2016-06-12 14:00:00,1017.0,92.0,145.0,1.0,289.44
2016-06-12 15:00:00,1018.0,89.0,145.0,1.0,290.41
2016-06-12 16:00:00,1018.0,87.0,145.0,0.0,290.62
2016-06-12 17:00:00,1018.0,86.0,144.0,0.0,291.02
2016-06-12 18:00:00,1018.0,83.0,142.0,0.0,291.97
2016-06-12 19:00:00,1019.0,81.0,187.0,1.0,292.85
2016-06-12 20:00:00,1018.0,77.0,196.0,1.0,294.64
2016-06-12 21:00:00,1018.0,72.0,191.0,0.0,295.55
2016-06-12 22:00:00,1018.0,67.0,196.0,1.0,295.94
2016-06-12 23:00:00,1018.0,63.0,194.0,0.0,296.21
2016-06-13 00:00:00,1017.0,64.0,167.0,0.0,296.28
2016-06-13 01:00:00,1017.0,67.0,136.0,1.0,295.21
2016-06-13 02:00:00,1018.0,75.0,96.0,0.0,293.09
2016-06-13 03:00:00,1018.0,81.0,120.0,2.0,290.78
2016-06-13 04:00:00,1018.0,83.0,141.0,1.0,289.45
2016-06-13 05:00:00,1018.0,86.0,240.0,0.0,288.25
2016-06-13 06:00:00,1018.0,90.0,240.0,0.0,287.5
2016-06-13 07:00:00,1019.0,92.0,240.0,0.0,286.97
2016-06-13 08:00:00,1018.0,91.0,347.0,0.0,286.75
2016-06-13 09:00:00,1018.0,89.0,347.0,0.0,286.64
2016-06-13 10:00:00,1018.0,85.0,347.0,0.0,286.78
2016-06-13 11:00:00,1018.0,84.0,37.0,0.0,287.11
2016-06-13 12:00:00,1019.0,83.0,37.0,0.0,286.71
2016-06-13 13:00:00,1019.0,83.0,37.0,0.0,286.96
2016-06-13 14:00:00,1019.0,82.0,100.0,0.0,287.84
2016-06-13 15:00:00,1020.0,83.0,100.0,0.0,290.23
2016-06-13 16:00:00,1020.0,82.0,97.0,0.0,291.57
2016-06-13 17:00:00,1022.0,45.0,325.0,1.0,293.04
2016-06-13 18:00:00,1022.0,38.0,202.0,1.0,294.67
2016-06-13 19:00:00,1022.0,34.0,110.0,3.0,296.19
2016-06-13 20:00:00,1021.0,31.0,180.0,5.0,297.06
2016-06-13 21:00:00,1021.0,30.0,182.0,2.0,298.34
2016-06-13 22:00:00,1020.0,29.0,167.0,1.0,298.12
2016-06-13 23:00:00,1019.0,29.0,172.0,1.0,297.67
2016-06-14 00:00:00,1019.0,29.0,182.0,2.0,297.06
2016-06-14 01:00:00,1019.0,29.0,128.0,2.0,294.73
2016-06-14 02:00:00,1019.0,32.0,147.0,1.0,293.46
2016-06-14 03:00:00,1019.0,36.0,101.0,3.0,291.07
2016-06-14 04:00:00,1016.0,97.0,217.0,0.0,289.31
2016-06-14 05:00:00,1020.0,45.0,90.0,2.0,288.46
2016-06-14 06:00:00,1019.0,48.0,90.0,1.0,288.07
2016-06-14 07:00:00,1019.0,50.0,67.0,0.0,287.54
2016-06-14 08:00:00,1018.0,51.0,67.0,0.0,287.16
2016-06-14 09:00:00,1015.0,98.0,67.0,0.0,287.18
2016-06-14 10:00:00,1015.0,98.0,67.0,0.0,287.13
2016-06-14 11:00:00,1017.0,54.0,90.0,2.0,287.22
2016-06-14 12:00:00,1014.0,99.0,81.0,0.0,287.09
2016-06-14 13:00:00,1018.0,54.0,45.0,0.0,287.09
2016-06-14 14:00:00,1018.0,54.0,189.0,3.0,287.98
2016-06-14 15:00:00,1018.0,54.0,90.0,1.0,289.02
2016-06-14 16:00:00,1018.0,53.0,99.0,1.0,289.98
2016-06-14 17:00:00,1018.0,51.0,200.0,1.0,291.64
2016-06-14 18:00:00,1018.0,47.0,139.0,0.0,293.3
2016-06-14 19:00:00,1018.0,42.0,157.0,0.0,295.44
2016-06-14 20:00:00,1017.0,36.0,150.0,1.0,296.82
2016-06-14 21:00:00,1016.0,33.0,180.0,2.0,297.51
2016-06-14 22:00:00,1016.0,31.0,149.0,1.0,297.7
2016-06-14 23:00:00,1011.0,53.0,165.0,2.0,297.89
2016-06-15 00:00:00,1015.0,30.0,177.0,4.0,297.18
2016-06-15 01:00:00,1015.0,31.0,139.0,2.0,295.93
2016-06-15 02:00:00,1015.0,33.0,198.0,2.0,293.94
2016-06-15 03:00:00,1015.0,37.0,119.0,2.0,291.1
2016-06-15 04:00:00,1013.0,86.0,202.0,1.0,289.83
2016-06-15 05:00:00,1013.0,89.0,160.0,0.0,289.1
2016-06-15 06:00:00,1013.0,92.0,160.0,0.0,288.12
2016-06-15 07:00:00,1013.0,92.0,160.0,0.0,288.33
2016-06-15 08:00:00,1012.0,89.0,87.0,0.0,288.37
2016-06-15 09:00:00,1012.0,88.0,87.0,0.0,288.48
2016-06-15 10:00:00,1012.0,87.0,87.0,0.0,288.43
2016-06-15 11:00:00,1012.0,87.0,123.0,0.0,288.34
2016-06-15 12:00:00,1012.0,88.0,123.0,0.0,288.4
2016-06-15 13:00:00,1013.0,88.0,200.0,1.0,288.64
2016-06-15 14:00:00,1014.0,90.0,142.0,0.0,288.91
2016-06-15 15:00:00,1014.0,89.0,142.0,0.0,289.22
2016-06-15 16:00:00,1015.0,87.0,185.0,0.0,289.3
2016-06-15 17:00:00,1014.0,98.0,219.0,0.0,289.69
2016-06-15 18:00:00,1016.0,75.0,191.0,1.0,293.11
2016-06-15 19:00:00,1016.0,72.0,167.0,0.0,294.53
2016-06-15 20:00:00,1016.0,61.0,345.0,0.0,295.99
2016-06-15 21:00:00,1015.0,57.0,141.0,0.0,296.38
2016-06-15 22:00:00,1015.0,61.0,139.0,2.0,296.76
2016-06-15 23:00:00,1015.0,58.0,270.0,0.0,296.65
2016-06-16 00:00:00,1014.0,60.0,145.0,1.0,296.28
2016-06-16 01:00:00,1014.0,66.0,80.0,2.0,295.08
2016-06-16 02:00:00,1015.0,73.0,117.0,2.0,292.79
2016-06-16 03:00:00,1015.0,75.0,141.0,1.0,291.12
2016-06-16 04:00:00,1015.0,80.0,142.0,0.0,289.45
2016-06-16 05:00:00,1016.0,83.0,156.0,0.0,288.28
2016-06-16 06:00:00,1016.0,86.0,156.0,0.0,287.92
2016-06-16 07:00:00,1015.0,87.0,142.0,0.0,287.07
2016-06-16 08:00:00,1015.0,88.0,143.0,0.0,286.48
2016-06-16 09:00:00,1014.0,89.0,70.0,1.0,285.97
2016-06-16 10:00:00,1017.0,51.0,337.0,0.0,285.39
2016-06-16 11:00:00,1017.0,52.0,58.0,1.0,285.13
2016-06-16 12:00:00,1018.0,53.0,58.0,1.0,284.78
2016-06-16 13:00:00,1018.0,54.0,58.0,1.0,285.17
2016-06-16 14:00:00,1019.0,53.0,73.0,1.0,288.07
2016-06-16 15:00:00,1019.0,49.0,90.0,2.0,292.1
2016-06-16 16:00:00,1019.0,42.0,81.0,0.0,294.6
2016-06-16 17:00:00,1019.0,34.0,128.0,1.0,296.04
2016-06-16 18:00:00,1019.0,28.0,200.0,0.0,297.77
2016-06-16 19:00:00,1020.0,25.0,189.0,3.0,298.76
2016-06-16 20:00:00,1017.0,71.0,234.0,1.0,299.66
2016-06-16 21:00:00,961.0,43.0,222.0,1.0,300.4
2016-06-16 22:00:00,1019.0,23.0,180.0,4.0,299.67
2016-06-16 23:00:00,1018.0,22.0,123.0,4.0,299.73
2016-06-17 00:00:00,960.0,43.0,219.0,1.0,299.72
2016-06-17 01:00:00,1018.0,23.0,175.0,1.0,298.04
2016-06-17 02:00:00,1018.0,25.0,267.0,1.0,296.31
2016-06-17 03:00:00,1015.0,63.0,286.0,3.0,293.92
2016-06-17 04:00:00,1015.0,64.0,143.0,0.0,292.19
2016-06-17 05:00:00,1016.0,69.0,143.0,0.0,291.01
2016-06-17 06:00:00,1016.0,71.0,141.0,0.0,289.49
2016-06-17 07:00:00,1016.0,72.0,142.0,0.0,288.99
2016-06-17 08:00:00,1015.0,72.0,86.0,0.0,288.33
2016-06-17 09:00:00,1015.0,73.0,144.0,0.0,287.87
2016-06-17 10:00:00,1015.0,70.0,86.0,0.0,287.54
2016-06-17 11:00:00,1015.0,73.0,138.0,0.0,286.95
2016-06-17 12:00:00,1016.0,71.0,139.0,0.0,287.06
2016-06-17 13:00:00,1016.0,71.0,139.0,0.0,287.34
2016-06-17 14:00:00,1017.0,48.0,58.0,1.0,291.17
2016-06-17 15:00:00,1020.0,44.0,270.0,1.0,295.39
2016-06-17 16:00:00,1017.0,41.0,191.0,1.0,297.52
2016-06-17 17:00:00,1017.0,36.0,255.0,2.0,299.66
2016-06-17 18:00:00,1017.0,33.0,181.0,0.0,300.78
2016-06-17 19:00:00,1017.0,29.0,188.0,1.0,302.98
2016-06-17 20:00:00,1017.0,31.0,218.0,1.0,303.83
2016-06-17 21:00:00,1016.0,33.0,70.0,2.0,304.35
2016-06-17 22:00:00,1015.0,29.0,144.0,0.0,304.38
2016-06-17 23:00:00,1015.0,29.0,146.0,1.0,304.15
2016-06-18 00:00:00,1015.0,30.0,65.0,1.0,303.67
2016-06-18 01:00:00,1015.0,34.0,149.0,2.0,302.13
2016-06-18 02:00:00,1015.0,38.0,121.0,2.0,299.92
2016-06-18 03:00:00,1015.0,43.0,138.0,0.0,296.87
2016-06-18 04:00:00,1016.0,49.0,136.0,0.0,295.36
2016-06-18 05:00:00,1016.0,51.0,331.0,0.0,294.25
2016-06-18 06:00:00,1017.0,52.0,331.0,0.0,292.58
2016-06-18 07:00:00,1017.0,60.0,331.0,0.0,291.93
2016-06-18 08:00:00,1016.0,56.0,349.0,0.0,291.27
2016-06-18 09:00:00,1016.0,56.0,144.0,0.0,290.29
2016-06-18 10:00:00,1018.0,39.0,349.0,0.0,289.79
2016-06-18 11:00:00,1018.0,40.0,32.0,0.0,289.32
2016-06-18 12:00:00,1016.0,61.0,32.0,0.0,288.78
2016-06-18 13:00:00,1019.0,42.0,32.0,0.0,289.24
2016-06-18 14:00:00,1019.0,41.0,310.0,1.0,293.71
2016-06-18 15:00:00,1020.0,38.0,270.0,1.0,298.19
2016-06-18 16:00:00,1019.0,32.0,24.0,1.0,301.82
2016-06-18 17:00:00,1017.0,47.0,13.0,0.0,303.66
2016-06-18 18:00:00,1019.0,19.0,308.0,1.0,305.96
2016-06-18 19:00:00,1017.0,30.0,290.0,1.0,306.79
2016-06-18 20:00:00,1018.0,14.0,357.0,1.0,307.87
2016-06-18 21:00:00,1018.0,14.0,142.0,2.0,308.73
2016-06-18 22:00:00,1014.0,14.0,265.0,0.0,307.71
2016-06-18 23:00:00,1017.0,10.0,312.0,6.0,307.52
2016-06-19 00:00:00,1017.0,9.0,236.0,4.0,306.78
2016-06-19 01:00:00,1018.0,9.0,267.0,4.0,305.06
2016-06-19 02:00:00,1018.0,10.0,301.0,3.0,302.71
2016-06-19 03:00:00,1015.0,35.0,293.0,4.0,300.08
2016-06-19 04:00:00,1018.0,19.0,270.0,1.0,298.74
2016-06-19 05:00:00,1015.0,32.0,329.0,3.0,296.83
2016-06-19 06:00:00,1018.0,25.0,333.0,1.0,295.63
2016-06-19 07:00:00,1017.0,27.0,270.0,0.0,294.22
2016-06-19 08:00:00,1017.0,29.0,358.0,1.0,293.43
2016-06-19 09:00:00,1017.0,31.0,263.0,0.0,292.33
2016-06-19 10:00:00,1017.0,32.0,270.0,1.0,291.69
2016-06-19 11:00:00,1016.0,34.0,315.0,0.0,291.59
2016-06-19 12:00:00,1016.0,35.0,4.0,1.0,290.77
2016-06-19 13:00:00,1016.0,36.0,4.0,1.0,291.62
